school_name,School ID,Type,Programmes,Suburb,Actively Working In,latitude,longitude,Google Maps,Total Children,Total Youth,Total Sessions
Aaron Gqadu,276,Primary,"Literacy,Zazi Izandi,1000 Stories",Kwazakhele,checked,-33.866501,25.5855385,"https://www.google.com/maps?q=-33.86650101804531,25.585538502261464",102,6,2815
Abraham Levy,144,Primary,Zazi Izandi,Schauderville,checked,-33.932858,25.56468424,"https://www.google.com/maps?q=-33.9328575407312,25.564684239678407",71,0,0
Adolph Schauder,123,Primary,Zazi Izandi,Schauderville,checked,-33.93174,25.56131061,"https://www.google.com/maps?q=-33.93174022285777,25.561310610842995",182,0,0
Alex Jayiya,109,Primary,Zazi Izandi,KwaNobuhle,checked,-33.804988,25.39323752,"https://www.google.com/maps?q=-33.80498806366577,25.39323752248251",15,0,0
Alexander,324,High School,Top Learners High School,Newton Park,checked,-33.941706,25.57280346,"https://www.google.com/maps?q=-33.94170625991824,25.57280346481949",5,0,0
Alpha,115,Primary,Zazi Izandi,Galvandale,checked,-33.912363,25.54753364,"https://www.google.com/maps?q=-33.912362894149595,25.54753363967728",53,0,0
Amanzi,165,Primary,Zazi Izandi,Amanzi Estate Farm,checked,,,,14,0,0
Arcadia,146,Primary,Zazi Izandi,Arcadia,checked,-33.881186,25.52313216,"https://www.google.com/maps?q=-33.881186083742975,25.52313216481606",168,0,0
Arise and Shine,256,ECD,1000 Stories,Motherwell,checked,-33.804378,25.60580724,"https://www.google.com/maps?q=-33.80437810796366,25.60580723809042",16,0,137
Ashton Gontshi,127,Primary,Zazi Izandi,KwaNobuhle,checked,-33.808362,25.38886013,"https://www.google.com/maps?q=-33.80836185397413,25.38886012617755",50,0,0
Astra,278,Primary,"Literacy,Zazi Izandi,1000 Stories,YearBeyond",Bethelsdorp,checked,-33.867854,25.49525803,"https://www.google.com/maps?q=-33.86785425541227,25.49525802554974",295,9,4137
Baby Daycare,218,ECD,Numeracy,Motherwell,checked,-33.783849,25.58979339,"https://www.google.com/maps?q=-33.78384855371517,25.58979338844639",42,0,402
Bambino,298,ECD,Literacy,Clarkson,checked,-34.011901,24.34647901,"https://www.google.com/maps?q=-34.011900712874024,24.34647900963787",17,2,1308
Bavumeleni,53,ECD,Zazi Izandi,Motherwell,,-33.807776,25.59114572,"https://www.google.com/maps?q=-33.80777610353109,25.591145717499714",36,2,161
Ben Nyati,203,Primary,YearBeyond,Kwazakhele,checked,-33.881926,25.58863118,"https://www.google.com/maps?q=-33.88192649885194,25.588631181373636",102,0,0
Ben Sinuka,289,Primary,"Literacy,1000 Stories",New Brighton,checked,-33.892277,25.60263263,"https://www.google.com/maps?q=-33.892276994066776,25.602632631083768",30,4,1014
Bethelsdorp,87,Primary,"Zazi Izandi,YearBeyond",Korsten,checked,-33.86787,25.51287296,"https://www.google.com/maps?q=-33.867870478015405,25.512872958174313",133,0,12
Bethvale,72,Primary,"Zazi Izandi,YearBeyond",Bethelsdorp,checked,-33.877126,25.50194034,"https://www.google.com/maps?q=-33.877126279731684,25.501940339675247",310,0,8
BJ Mnyanda,57,Primary,Zazi Izandi,Kwazakhele,checked,-33.888347,25.58640198,"https://www.google.com/maps?q=-33.888347,25.58640198",77,0,0
Boet Jegels,159,Primary,Zazi Izandi,Booysen Park,checked,,,,90,0,0
Bright Angels,299,ECD,Literacy,Motherwell,checked,-33.803449,25.57836548,"https://www.google.com/maps?q=-33.80344859167251,25.578365483217258",24,2,1671
Busy Bee,262,ECD,1000 Stories,Zwide,checked,-33.868025,25.57241663,"https://www.google.com/maps?q=-33.868025,25.57241663",0,0,77
C W Hendrickse,122,Primary,Zazi Izandi,Rosedale,checked,-33.739724,25.37254448,"https://www.google.com/maps?q=-33.73972422059023,25.372544481996997",140,0,32
Canzibe,90,Primary,Zazi Izandi,Motherwell,checked,-33.802247,25.59731976,"https://www.google.com/maps?q=-33.802247,25.59731976",99,0,0
Caritas,182,Primary,Zazi Izandi,Rosedale,,-33.732837,25.37111518,"https://www.google.com/maps?q=-33.7328374889468,25.371115181520935",138,0,0
Cebelihle,68,Primary,Zazi Izandi,Zwide,checked,-33.867528,25.54803349,"https://www.google.com/maps?q=-33.86752756212128,25.548033493650596",184,0,0
Cedarberg,110,Primary,Zazi Izandi,Booysen Park,checked,-33.862788,25.46711079,"https://www.google.com/maps?q=-33.862787649758445,25.46711079365035",192,0,0
Charles Duna,281,Primary,"Literacy,Zazi Izandi,1000 Stories,YearBeyond,EduTech",New Brighton,checked,-33.895661,25.5925477,"https://www.google.com/maps?q=-33.89566123178045,25.592547701661456",316,7,3881
Chubekile,36,High School,Top Learners High School,Kwazakhele,checked,-33.877926,25.57214225,"https://www.google.com/maps?q=-33.877925533346506,25.572142251321974",8,0,0
Cingani,26,High School,Top Learners High School,Motherwell,checked,-33.821006,25.58854341,"https://www.google.com/maps?q=-33.82100558010914,25.58854340898934",33,0,0
Clarkson,319,Primary,Literacy,Clarkson,checked,-34.010486,24.34785856,"https://www.google.com/maps?q=-34.010486417378,24.347858558901436",127,10,3601
Coega,190,Primary,Zazi Izandi,Wells Estate,checked,-33.820179,25.6355742,"https://www.google.com/maps?q=-33.82017871258245,25.63557419502069",66,0,0
Colleen Glen,111,Primary,Zazi Izandi,Seaview,checked,-33.970214,25.36963135,"https://www.google.com/maps?q=-33.97021392573423,25.36963135317452",115,0,0
Coselelani,1,High School,Top Learners High School,Motherwell,checked,-33.80493,25.57257724,"https://www.google.com/maps?q=-33.80492979897343,25.57257723782387",16,0,0
Cowan,37,High School,Top Learners High School,New Brighton,checked,-33.903894,25.59309875,"https://www.google.com/maps?q=-33.903893794138995,25.593098753170832",42,0,0
Dalrose,196,Primary,Zazi Izandi,Rosedale,checked,-33.738101,25.37292219,"https://www.google.com/maps?q=-33.73810100044496,25.372922193169632",67,0,0
Dalubuhle,10,High School,Top Learners High School,Alice,,,,,4,0,0
Daniels,98,Primary,Zazi Izandi,Zwide,checked,-33.866675,25.56901188,"https://www.google.com/maps?q=-33.86667473433699,25.56901187830917",39,0,0
David Vuku,64,Primary,Zazi Izandi,New Brighton,checked,-33.894887,25.59907722,"https://www.google.com/maps?q=-33.894886696846164,25.599077222731083",80,0,0
De Vos Malan,114,Primary,Zazi Izandi,Schauderville,checked,-33.929302,25.56685108,"https://www.google.com/maps?q=-33.929302025365274,25.566851083854964",48,0,0
Despatch,132,Primary,Zazi Izandi,Resevoir Hills,checked,-33.816337,25.46301195,"https://www.google.com/maps?q=-33.8163365353468,25.463011951318403",54,0,30
Die Heuwel,153,Primary,Zazi Izandi,Hillside,checked,-33.899824,25.53224312,"https://www.google.com/maps?q=-33.89982399705243,25.532243122487795",78,0,21
Dietrich,121,Primary,Zazi Izandi,Schauderville,checked,-33.936037,25.57731125,"https://www.google.com/maps?q=-33.936037448660194,25.577311253172695",92,0,0
Dorothy,318,ECD,Literacy,Kwazakhele,checked,-33.886021,25.59799722,"https://www.google.com/maps?q=-33.88602111972884,25.597997219949217",23,2,1895
Douglas Mbopa,2,High School,Top Learners High School,Motherwell,checked,-33.79838,25.60828648,"https://www.google.com/maps?q=-33.79838036013801,25.608286480152778",44,0,0
Dr A W Habelgaarn,191,Primary,Zazi Izandi,Chatty,checked,-33.866032,25.50363172,"https://www.google.com/maps?q=-33.86603228954331,25.503631720166496",63,0,0
Dumani,280,Primary,"Literacy,Zazi Izandi,1000 Stories",Motherwell,checked,-33.810768,25.60414135,"https://www.google.com/maps?q=-33.810768,25.60414135",183,8,3350
Ebongweni,288,Primary,"Literacy,1000 Stories,EduTech",Kwazakhele,checked,-33.886577,25.59307854,"https://www.google.com/maps?q=-33.88657731182538,25.593078539044985",39,6,2549
Elufefeni,274,Primary,"Literacy,Zazi Izandi,1000 Stories",Motherwell,checked,-33.815895,25.578323,"https://www.google.com/maps?q=-33.815895,25.578323",100,5,1347
Elundini,54,Primary,Zazi Izandi,Motherwell,checked,-33.800416,25.59449585,"https://www.google.com/maps?q=-33.800415905113304,25.594495854268374",74,0,3
Emfundweni,210,Primary,"Numeracy,Zazi Izandi",Zwide,checked,-33.85889,25.5524116,"https://www.google.com/maps?q=-33.85889000634322,25.552411596136718",52,0,127
Emmanuel Day Care,91,ECD,Zazi Izandi,Kwazakhele,,-33.882236,25.58708277,"https://www.google.com/maps?q=-33.88223647819642,25.587082772014572",24,1,64
Empumalanga,305,Primary,"Literacy,YearBeyond,1000 Stories",Motherwell,checked,-33.802862,25.57756184,"https://www.google.com/maps?q=-33.80286155057907,25.57756184442606",142,5,2899
Emsengeni,76,Primary,"Zazi Izandi,YearBeyond",Soweto On Sea,checked,-33.865656,25.56207521,"https://www.google.com/maps?q=-33.86565618061583,25.56207521160438",192,0,0
Emzomncane,99,Primary,Zazi Izandi,Zwide,checked,-33.866267,25.57792042,"https://www.google.com/maps?q=-33.866267077235044,25.5779204204903",74,0,8
Enkulekweni,75,Primary,"Zazi Izandi,YearBeyond",Motherwell,checked,-33.772173,25.57161513,"https://www.google.com/maps?q=-33.772173252599856,25.571615126175484",179,0,0
Enkwenkwezini,70,Primary,Zazi Izandi,Motherwell,checked,-33.800786,25.61273917,"https://www.google.com/maps?q=-33.800785765084896,25.612739166658976",31,0,0
Enqileni,97,Primary,Zazi Izandi,Motherwell,checked,-33.804634,25.60595884,"https://www.google.com/maps?q=-33.80463379329519,25.60595884336618",18,0,0
Esitiyeni,198,Primary,Zazi Izandi,Zwide,checked,-33.859314,25.56174444,"https://www.google.com/maps?q=-33.8593135221202,25.561744439198915",70,0,0
EZ Kabane,46,High School,Top Learners High School,Kwa-Dwesi,checked,-33.840035,,,16,0,0
Fernwood Park,164,Primary,Zazi Izandi,Hillside,checked,-33.865372,25.51732061,"https://www.google.com/maps?q=-33.86537245649928,25.51732060851798",25,0,0
Frank Joubert,180,Primary,Zazi Izandi,Schauderville,checked,-33.931611,25.57211218,"https://www.google.com/maps?q=-33.93161072420069,25.572112181533065",105,0,0
Fumisukoma,283,Primary,"Literacy,Zazi Izandi,YearBeyond,EduTech",Motherwell,checked,-33.802852,25.5819545,"https://www.google.com/maps?q=-33.802852,25.5819545",299,10,3942
Funimfundo,62,Primary,Zazi Izandi,Zwide,checked,-33.854207,25.55261465,"https://www.google.com/maps?q=-33.85420710598839,25.552614653167943",27,0,0
G J Louw,155,Primary,Zazi Izandi,Schauderville,checked,-33.935996,25.57927837,"https://www.google.com/maps?q=-33.93599614343864,25.579278366666603",122,0,0
Garrett,88,Primary,Zazi Izandi,Zwide,checked,-33.866781,25.55838072,"https://www.google.com/maps?q=-33.86678061125113,25.55838072433332",35,0,3
Gelvan Park,170,Primary,Zazi Izandi,Gelvan Park,checked,-33.919547,25.56233597,"https://www.google.com/maps?q=-33.91954698890374,25.562335966191586",61,0,0
Gelvandale,130,Primary,Zazi Izandi,Galvandale,checked,-33.915326,25.55693785,"https://www.google.com/maps?q=-33.915326293762064,25.556937851323944",43,0,0
Gertrude Shope,275,Primary,"Literacy,Zazi Izandi,1000 Stories",Zinyoka ,checked,-33.859704,25.541302,"https://www.google.com/maps?q=-33.859704,25.541302",192,6,2121
Good Hope,287,ECD,"Literacy,1000 Stories",New Brighton,checked,-33.902598,25.60338327,"https://www.google.com/maps?q=-33.902598,25.60338327",0,0,49
Green Apple,301,ECD,Literacy,Kwazakhele,checked,-33.867071,25.58793328,"https://www.google.com/maps?q=-33.86707115202112,25.58793327845681",92,5,2786
Greenville,112,Primary,Zazi Izandi,Chatty,checked,-33.870826,25.50163708,"https://www.google.com/maps?q=-33.87082617881431,25.50163708015685",39,0,9
Helenvale,145,Primary,Zazi Izandi,Helenvale,checked,-33.910843,25.55188882,"https://www.google.com/maps?q=-33.9108431517283,25.55188882064093",131,0,19
Hillcrest,166,Primary,Zazi Izandi,Helenvale,checked,-33.707917,25.54532815,"https://www.google.com/maps?q=-33.70791650168423,25.545328145437544",72,0,0
Hlokoma,44,High School,Top Learners High School,East London,,,,,7,0,0
Holy Name Community,261,ECD,1000 Stories,Kwazakhele,checked,-33.904184,25.59829863,"https://www.google.com/maps?q=-33.904184489353234,25.598298627540355",0,0,25
Hombakazi,184,Primary,Zazi Izandi,KwaNobuhle,checked,-33.820426,25.39174476,"https://www.google.com/maps?q=-33.82042561941802,25.391744764339418",208,0,0
Ikamvalethu,250,ECD,1000 Stories,Kwazakhele,checked,-33.798033,25.5810718,"https://www.google.com/maps?q=-33.798033,25.5810718",0,0,78
Ikhwezelihle,95,Primary,Zazi Izandi,Motherwell,checked,-33.817415,25.5837617,"https://www.google.com/maps?q=-33.81741541345923,25.583761695495234",27,0,0
Ilinge,175,Primary,Zazi Izandi,KwaLanga,checked,-33.743041,25.38749504,"https://www.google.com/maps?q=-33.743040809177266,25.387495037345733",77,0,0
Ilithalethu,94,ECD,Zazi Izandi,Motherwell,,-33.781716,25.58129948,"https://www.google.com/maps?q=-33.7817163663,25.58129947814828",12,1,75
Inkqubela,55,Primary,Zazi Izandi,Kwazakhele,checked,-33.877579,25.60279,"https://www.google.com/maps?q=-33.87757949882382,25.602789998568316",21,0,0
Isaac Booi,277,Primary,"Literacy,Zazi Izandi,1000 Stories,YearBeyond,EduTech",Zwide,checked,-33.869901,25.56702346,"https://www.google.com/maps?q=-33.86990109981518,25.567023463076644",284,13,6109
Isilimela,8,High School,Top Learners High School,Berlin,checked,-33.945811,18.54018845,"https://www.google.com/maps?q=-33.94581126476353,18.540188445221464",13,0,0
Ithembelihle,13,High School,Top Learners High School,New Brighton,checked,-33.902457,25.58552687,"https://www.google.com/maps?q=-33.90245668679504,25.585526866664686",25,0,0
J K Zondi,169,Primary,Zazi Izandi,Kwazakhele,checked,-33.877141,25.57278062,"https://www.google.com/maps?q=-33.877140564915294,25.57278062385935",101,0,8
J N Tulwana,194,Primary,Zazi Izandi,KwaNobuhle,checked,-33.80855,25.38245673,"https://www.google.com/maps?q=-33.80855030140856,25.38245673363234",37,0,0
James Jolobe,24,High School,Top Learners High School,Motherwell,checked,-33.813516,25.58926007,"https://www.google.com/maps?q=-33.81351586202761,25.58926006850705",13,0,0
James Ndulula,163,Primary,Zazi Izandi,KwaLanga,checked,-33.735137,25.39051803,"https://www.google.com/maps?q=-33.735136584059475,25.390518033652995",53,0,0
James Ntungwana,116,Primary,Zazi Izandi,KwaNobuhle,checked,-33.803117,25.38084416,"https://www.google.com/maps?q=-33.80311709425297,25.380844164811776",58,0,0
Jarvis Gqamlana,49,Primary,"Zazi Izandi,1000 Stories",New Brighton,checked,-33.903182,25.60289521,"https://www.google.com/maps?q=-33.903181597594866,25.60289520836473",55,1,83
Jeffrey's Bay,15,High School,Top Learners High School,Jeffery's Bay,checked,-34.050288,24.91195819,"https://www.google.com/maps?q=-34.05028841319953,24.91195819299756",13,0,0
Joe Slovo,131,Primary,Zazi Izandi,KwaDwesi,checked,-33.829716,25.50267762,"https://www.google.com/maps?q=-33.82971585116566,25.502677622483915",195,0,0
Jongilanga,290,ECD,Literacy,New Brighton,checked,-33.892279,25.60689462,"https://www.google.com/maps?q=-33.892279,25.60689462",11,1,901
Jongingomso ECD,267,ECD,1000 Stories,Motherwell,checked,-33.805937,25.60518046,"https://www.google.com/maps?q=-33.80593666819742,25.60518045818854",0,0,53
Jubilee Park,171,Primary,Zazi Izandi,Gerald Smith,checked,-33.754513,25.38044213,"https://www.google.com/maps?q=-33.75451300818391,25.38044212569802",59,0,4
Kamvalethu Daycare,214,ECD,Numeracy,Kwa-Dwesi,checked,-33.82653,25.50873476,"https://www.google.com/maps?q=-33.826529702079064,25.50873476416316",39,0,223
Kayser Ngxwana,65,Primary,Zazi Izandi,Kwazakhele,checked,-33.876243,25.59342664,"https://www.google.com/maps?q=-33.87624287519675,25.593426637827807",37,0,0
Khanyisa HS,47,High School,Top Learners High School,Kwa-Dwesi,,,,,1,0,0
Khazimla Pre-School,208,ECD,"Numeracy,1000 Stories",Motherwell,checked,-33.784356,25.56355004,"https://www.google.com/maps?q=-33.78435559694722,25.56355004395153",23,0,245
Khulile,86,Primary,Zazi Izandi,Motherwell,checked,-33.810946,25.58231362,"https://www.google.com/maps?q=-33.81094561433684,25.58231362248281",64,0,0
Khumbulani,5,High School,Top Learners High School,Richmond Hill,checked,-33.95743,25.6147742,"https://www.google.com/maps?q=-33.95743048071028,25.614774197350563",19,0,0
Khwezi Lomso,4,High School,Top Learners High School,Zwide,checked,-33.868159,25.5537501,"https://www.google.com/maps?q=-33.86815882968297,25.55375010308872",35,0,0
Kideo Learning Centre,222,ECD,Numeracy,Motherwell,checked,-33.823376,25.58350758,"https://www.google.com/maps?q=-33.82337578572086,25.58350757931889",19,0,120
Kids College,56,ECD,Zazi Izandi,Motherwell,,-33.776859,25.57055492,"https://www.google.com/maps?q=-33.77685901212574,25.57055492043574",4,0,43
Kings and Quuens,237,ECD,1000 Stories,New Brighton,checked,-33.865724,25.57466131,"https://www.google.com/maps?q=-33.865723583230995,25.574661305043687",0,0,61
KK Ncwana,89,Primary,Zazi Izandi,Kwazakhele,checked,-33.88001,25.57602828,"https://www.google.com/maps?q=-33.88000954461438,25.57602828015732",86,0,0
Kleinskool,137,Primary,Zazi Izandi,Saltville,checked,-33.857259,25.51656528,"https://www.google.com/maps?q=-33.85725925435003,25.516565278308704",55,0,0
Koester,106,ECD,Zazi Izandi,Motherwell,,-33.815336,25.58711732,"https://www.google.com/maps?q=-33.81533579830646,25.587117317512114",11,2,124
Kokkewiet,292,ECD,Literacy,Oysterbay,checked,,,,4,0,104
Kroneberg,77,Primary,"Zazi Izandi,YearBeyond",Bethelsdorp,checked,-33.865135,25.49408062,"https://www.google.com/maps?q=-33.865134973246356,25.49408062433332",206,0,0
Kruisrivier,186,Primary,Zazi Izandi,Kruisriver,checked,-33.765362,25.34922857,"https://www.google.com/maps?q=-33.76536241967626,25.34922856618221",64,0,0
Kuyga,183,Primary,Zazi Izandi,Kuyga,checked,-33.923017,25.44427145,"https://www.google.com/maps?q=-33.92301743074197,25.444271452697272",28,0,6
Kwakhanya Daycare,209,ECD,"Numeracy,1000 Stories",Motherwell,checked,,,,6,0,26
KwaMagxaki,23,High School,Top Learners High School,Kwa-Magxaki,checked,-33.84802,25.54222395,"https://www.google.com/maps?q=-33.84801992644832,25.542223953167625",35,0,0
KwaNoXolo,82,Primary,Zazi Izandi,KwaNoxolo,checked,-33.857541,25.48796558,"https://www.google.com/maps?q=-33.857541169778905,25.487965582003472",116,0,2
Kwazakhele,28,High School,Top Learners High School,Kwazakhele,checked,-33.88352,25.57578934,"https://www.google.com/maps?q=-33.88351981060781,25.57578933967558",4,0,0
Lamani,67,Primary,Zazi Izandi,New Brighton,,-33.893829,25.59003491,"https://www.google.com/maps?q=-33.893829,25.59003491",16,0,0
Lavela Pre-School,215,ECD,Numeracy,Kwa-Dwesi,checked,,,,12,0,6
Libhongo Lwethu,61,ECD,Zazi Izandi,Zwide,,-33.817753,25.58517385,"https://www.google.com/maps?q=-33.817752707466994,25.585173853805117",10,1,80
lihlombe Educare,207,ECD,"Numeracy,1000 Stories",Zwide,checked,-33.876113,25.56777245,"https://www.google.com/maps?q=-33.876112569529624,25.56777244881056",52,0,194
Likhaya Daycare,216,ECD,Numeracy,Soweto On Sea,checked,-33.861104,25.57001441,"https://www.google.com/maps?q=-33.86110447356961,25.57001440644629",30,0,209
Linge Tots,244,ECD,1000 Stories,New Brighton,checked,-33.870429,25.58653796,"https://www.google.com/maps?q=-33.87042893406667,25.58653795619738",0,0,11
Lingelethu,322,Primary,Literacy,Buizedenhoutville,checked,-32.691737,26.30642032,"https://www.google.com/maps?q=-32.69173724467355,26.306420324922748",81,7,1458
