school_name,School ID,Type,Programmes,Suburb,Actively Working In,latitude,longitude,Google Maps,Total Children,Total Youth,Total Sessions
Lithemba,309,ECD,Literacy,Kwazakhele,checked,-33.870954,25.58511004,"https://www.google.com/maps?q=-33.87095351349572,25.585110036828645",17,2,1676
Little Angels Unite,254,ECD,1000 Stories,Kwazakhele,checked,,,,0,0,48
Little Flower,187,Primary,Zazi Izandi,Mosel,checked,-33.750837,25.40018209,"https://www.google.com/maps?q=-33.75083718176702,25.400182093170432",63,0,0
Living Ubuntu,316,ECD,Literacy,Umzamowethu,checked,-34.165628,24.664366,"https://www.google.com/maps?q=-34.165628,24.664366",17,2,1624
Livuse,79,ECD,Zazi Izandi,Motherwell,,-33.797813,25.61568401,"https://www.google.com/maps?q=-33.79781278343788,25.615684011568295",20,1,82
Lovemore Park,176,Primary,Zazi Izandi,Lovemore Park,checked,-34.013873,25.51990144,"https://www.google.com/maps?q=-34.013872689660005,25.519901437362172",2,0,6
Loyiso,42,High School,Top Learners High School,Zwide,checked,-33.870509,25.56410352,"https://www.google.com/maps?q=-33.87050854890195,25.56410351843085",11,0,0
Lukhanyiso Educare,271,ECD,1000 Stories,New Brighton,checked,-33.86105,25.54001122,"https://www.google.com/maps?q=-33.86105011790571,25.5400112238584",0,0,41
Lukhanyiso Pre School,220,ECD,Numeracy,Motherwell,checked,,,,14,0,12
Lukhanyo,63,ECD,Zazi Izandi,Kwazakhele,,-33.87822,25.59050672,"https://www.google.com/maps?q=-33.87822037098309,25.590506724885252",4,1,46
Lungisa,22,High School,Top Learners High School,Kwa-Dwesi,checked,-33.844498,25.51518252,"https://www.google.com/maps?q=-33.844497888776345,25.51518252433201",14,0,0
Lungiso,45,High School,Top Learners High School,Humansdorp,,,,,2,0,0
Magqabi,129,Primary,Zazi Izandi,KwaNobuhle,checked,-33.824059,25.39385785,"https://www.google.com/maps?q=-33.82405867473399,25.393857851318838",36,0,0
Malabar,181,Primary,Zazi Izandi,Malabar,checked,-33.923769,25.54232072,"https://www.google.com/maps?q=-33.923768529430504,25.542320723862222",224,0,0
Masakhane,138,Primary,Zazi Izandi,Kwazakhele,checked,-33.874109,25.57717802,"https://www.google.com/maps?q=-33.8741085412824,25.577178022486272",50,0,4
Masibambane,43,High School,Top Learners High School,Kwazakhele,checked,-33.868488,25.58680271,"https://www.google.com/maps?q=-33.86848824799416,25.586802710839503",10,0,0
Masiphathisane,18,High School,Top Learners High School,Motherwell,checked,-33.796288,25.60202358,"https://www.google.com/maps?q=-33.796287928897115,25.60202357858626",23,0,0
Mboniselo,101,Primary,"Zazi Izandi,YearBeyond",Motherwell,checked,-33.794105,25.60015771,"https://www.google.com/maps?q=-33.79410480296289,25.60015770898795",121,0,3
Mdengentonga,119,Primary,Zazi Izandi,Motherwell,checked,-33.811679,25.57574208,"https://www.google.com/maps?q=-33.811679288041724,25.575742082001014",90,0,21
Melisizwe,60,Primary,"Zazi Izandi,YearBeyond",Motherwell,checked,-33.790333,25.59184573,"https://www.google.com/maps?q=-33.790332751085955,25.591845726814704",139,0,0
Mfesane,17,High School,Top Learners High School,Motherwell,checked,-33.777149,25.58798611,"https://www.google.com/maps?q=-33.77714860880096,25.587986112681797",11,0,0
Missionvale,117,Primary,Zazi Izandi,Missionvale,checked,-33.888794,25.55549708,"https://www.google.com/maps?q=-33.888794036250005,25.55549708015783",159,0,7
Mjuleni,177,Primary,Zazi Izandi,KwaNobuhle,checked,-33.812569,25.375823,"https://www.google.com/maps?q=-33.81256923220451,25.375822995020258",56,0,0
Mngcunube,152,Primary,Zazi Izandi,KwaNobuhle,checked,-33.798171,25.39147278,"https://www.google.com/maps?q=-33.79817130670961,25.391472781524847",62,0,0
Mnqophiso,168,Primary,Zazi Izandi,KwaNobuhle,checked,-33.873033,25.56922562,"https://www.google.com/maps?q=-33.87303280791997,25.569225622012958",44,0,6
Molefe,284,Primary,"Literacy,Zazi Izandi",New Brighton,checked,-33.906869,25.59147571,"https://www.google.com/maps?q=-33.906869,25.59147571",69,3,1862
Moses Mabhida,41,High School,Top Learners High School,Kirkwood,checked,-32.963987,,,5,0,0
Motherwell,25,High School,Top Learners High School,Motherwell,checked,-33.815262,25.57488437,"https://www.google.com/maps?q=-33.81526159530772,25.574884368507202",50,0,0
Mqhayi,140,Primary,Zazi Izandi,KwaNobuhle,,-32.937128,27.72922137,"https://www.google.com/maps?q=-32.93712786766852,27.729221367702234",31,0,0
Msobomvu Full Service,323,Primary,"Literacy,1000 Stories",Bongweni,checked,-32.739899,25.79655624,"https://www.google.com/maps?q=-32.73989898,25.79655624",76,7,3269
Msobomvu Preschool,297,ECD,Zazi Izandi,Bongweni,,-32.745732,25.79667515,"https://www.google.com/maps?q=-32.7457315820498,25.796675154926096",16,2,103
Mthonjeni,158,Primary,Zazi Izandi,KwaNobuhle,checked,-33.80291,25.38784437,"https://www.google.com/maps?q=-33.802910348210084,25.387844368506492",30,0,0
Mzamomhle Edu-care,294,ECD,Zazi Izandi,Bethelsdorp,,-32.739804,25.79875313,"https://www.google.com/maps?q=-32.73980434430372,25.798753127420422",12,1,27
Mzimhlophe,96,Primary,Zazi Izandi,Zwide,,-33.857689,25.55707017,"https://www.google.com/maps?q=-33.8576889837666,25.557070166187824",35,0,0
Ncedo,39,High School,Top Learners High School,Motherwell,checked,-33.788632,25.58968988,"https://www.google.com/maps?q=-33.78863200648807,25.589689881524286",22,0,0
Nceduluntu Edu-care,293,ECD,Zazi Izandi,Buizedenhoutville,,-32.681651,26.29227641,"https://www.google.com/maps?q=-32.68165081501924,26.29227641022517",6,2,47
Ndyebo,27,High School,Top Learners High School,Motherwell,checked,-33.808306,25.58100072,"https://www.google.com/maps?q=-33.808306022373955,25.58100072433005",17,0,0
Ndzondelelo,31,High School,Top Learners High School,Zwide,checked,-33.862197,25.55607487,"https://www.google.com/maps?q=-33.86219726996942,25.556074872404213",54,0,0
Nelisa,243,ECD,1000 Stories,Motherwell,checked,-33.800678,25.57951692,"https://www.google.com/maps?q=-33.800678,25.57951692",0,0,58
Newell,16,High School,Top Learners High School,New Brighton,checked,-33.898808,,,13,0,0
Njongozabantu,81,ECD,Zazi Izandi,Motherwell,,-33.797261,25.6055921,"https://www.google.com/maps?q=-33.797261,25.6055921",8,1,58
Nkuthalo,74,Primary,Zazi Izandi,Zwide,,-33.87791,25.56494425,"https://www.google.com/maps?q=-33.877910496556275,25.564944252694595",2,0,0
Nobandla,320,ECD,Literacy,New Brighton,checked,-33.893886,25.59293301,"https://www.google.com/maps?q=-33.893886,25.59293301",24,2,1615
Nokwezi,195,Primary,Zazi Izandi,KwaNobuhle,checked,-33.828756,25.37621881,"https://www.google.com/maps?q=-33.82875592330766,25.376218810361873",109,0,0
Noluthando,321,ECD,Literacy,New Brighton,checked,-33.872573,25.571911,"https://www.google.com/maps?q=-33.872573,25.571911",23,2,2297
Nomathamsanqa,167,Primary,Zazi Izandi,Resevoir Hills,checked,-33.821454,25.45486125,"https://www.google.com/maps?q=-33.82145388172952,25.454861248998878",67,0,0
Nomonde,238,ECD,1000 Stories,New Brighton,checked,-33.898924,25.59167732,"https://www.google.com/maps?q=-33.898924,25.59167732",0,0,4
Noninzi Luzipho,193,Primary,Zazi Izandi,KwaNobuhle,,-33.808967,25.36532896,"https://www.google.com/maps?q=-33.808967338566596,25.365328964338794",45,0,0
Nonkqubela,315,ECD,Literacy,Motherwell,checked,-33.81301,25.58137617,"https://www.google.com/maps?q=-33.813009862966666,25.58137616729963",21,2,1384
Nontsapho,252,ECD,1000 Stories,Motherwell,checked,-33.804926,25.60950307,"https://www.google.com/maps?q=-33.804926,25.60950307",0,0,72
Nosandla Educare,206,ECD,"Numeracy,1000 Stories",Zinyoka ,checked,-33.858149,25.53613634,"https://www.google.com/maps?q=-33.858148768407794,25.536136341975947",21,0,280
Nosipho,162,Primary,Zazi Izandi,KwaNobuhle,checked,-33.822789,25.40052412,"https://www.google.com/maps?q=-33.82278852409641,25.400524123856027",63,0,9
Ntlemeza,172,Primary,Zazi Izandi,KwaNobuhle,checked,-33.802569,25.40192344,"https://www.google.com/maps?q=-33.80256926241739,25.401923435503267",14,0,0
Ntyatyambo,83,Primary,Zazi Izandi,Missionvale,checked,-33.871688,25.5560733,"https://www.google.com/maps?q=-33.871687922610555,25.55607330094124",62,0,3
Paulos Oyigcwele,296,ECD,Literacy,Motherwell,checked,-33.808992,25.59967265,"https://www.google.com/maps?q=-33.80899235007284,25.599672647660306",12,1,1249
Pendla,78,Primary,Zazi Izandi,New Brighton,checked,-33.900606,25.58775072,"https://www.google.com/maps?q=-33.900606398277866,25.58775072433527",47,0,17
Phakama,104,Primary,Zazi Izandi,Kwazakhele,checked,-33.865499,25.58162366,"https://www.google.com/maps?q=-33.86549856180082,25.58162365501606",28,0,12
Phakamile,285,Primary,Zazi Izandi,Mdantsane,checked,-33.821083,25.38644927,"https://www.google.com/maps?q=-33.82108279416098,25.386449267877442",74,0,15
Phakamisa,32,High School,Top Learners High School,Zwide,checked,-33.857783,25.56218855,"https://www.google.com/maps?q=-33.85778258800996,25.562188551320826",10,0,0
Phindubuye,201,Primary,Zazi Izandi,KwaNobuhle,checked,-33.819592,25.39819963,"https://www.google.com/maps?q=-33.81959193215531,25.398199627515535",105,0,0
Qaphelani,3,High School,Top Learners High School,Kwazakhele,checked,-33.88162,25.58561627,"https://www.google.com/maps?q=-33.881619868547794,25.585616268510798",5,0,0
Qaqawuli Godolozi,302,ECD,Literacy,Zwide,checked,-33.813846,25.60996804,"https://www.google.com/maps?q=-33.81384551919858,25.609968044538864",22,2,1813
Qhamani Pre-school,212,ECD,Numeracy,Zwide,checked,-33.876655,25.56320893,"https://www.google.com/maps?q=-33.876654516707596,25.56320892531386",85,0,609
Qhayiyalethu,20,High School,Top Learners High School,Kareedouw,,,,,4,0,0
Republic,118,Primary,Zazi Izandi,Windvogel,checked,-33.897826,25.54006751,"https://www.google.com/maps?q=-33.89782592011218,25.540067510366082",101,0,10
Rocklands,6,High School,Top Learners High School,Uitenhage,checked,-34.057497,18.60897891,"https://www.google.com/maps?q=-34.057497378805095,18.608978912697435",3,0,0
Rufane Donkin,197,Primary,Zazi Izandi,Galvandale,,-33.915095,25.54695635,"https://www.google.com/maps?q=-33.9150950620373,25.546956350850742",87,0,0
Sakha Abantwana,100,ECD,Zazi Izandi,New Brighton,,-33.907152,25.58977497,"https://www.google.com/maps?q=-33.907152,25.58977497",6,1,40
Sakhisizwe,14,High School,Top Learners High School,Zwide,checked,-33.878487,25.564405,"https://www.google.com/maps?q=-33.878487456346924,25.56440499734612",6,0,0
Sakhuxolo Educare,263,ECD,1000 Stories,Bethelsdorp,checked,-33.86037,25.54099066,"https://www.google.com/maps?q=-33.860369970994,25.54099066434193",0,0,90
Samkelewe,33,High School,Top Learners High School,Addo,,,,,6,0,0
Samuel Nongogo ,85,Primary,Zazi Izandi,New Brighton,checked,-33.895776,25.59904334,"https://www.google.com/maps?q=-33.89577609199437,25.599043335981495",43,0,0
Sanctor,154,Primary,Zazi Izandi,Sanctor,checked,-33.882622,25.50694695,"https://www.google.com/maps?q=-33.88262240835983,25.50694695132211",157,0,22
Sandwater,306,Primary,Literacy,Umzamowethu,checked,-34.166199,24.663981,"https://www.google.com/maps?q=-34.166199,24.663981",40,4,1174
Sapphire,51,Primary,"Zazi Izandi,1000 Stories,YearBeyond",Chatty,checked,-33.853048,25.47163391,"https://www.google.com/maps?q=-33.85304795419496,25.47163391205432",335,1,42
Seagull,133,Primary,Zazi Izandi,Rosedale,checked,-33.733035,25.38555108,"https://www.google.com/maps?q=-33.73303541192428,25.38555108014914",169,0,0
Sekunjalo PreSchool,272,ECD,1000 Stories,New Brighton,checked,,,,0,0,62
Seyisi,279,Primary,"Literacy,Zazi Izandi,1000 Stories,YearBeyond,EduTech",Kwazakhele,checked,-33.886369,25.60077071,"https://www.google.com/maps?q=-33.886368761616716,25.600770711478294",191,15,7242
Sifunimfundo,314,ECD,Literacy,Motherwell,checked,-33.797608,25.57737631,"https://www.google.com/maps?q=-33.79760787722665,25.577376314762574",24,2,1818
Sikhothina,125,Primary,Zazi Izandi,KwaNobuhle,checked,-33.824406,25.38685542,"https://www.google.com/maps?q=-33.82440636611018,25.386855424330957",29,0,0
Sikhulise Pre-School,205,ECD,"Numeracy,1000 Stories",Kwazakhele,checked,-33.88699,25.60284458,"https://www.google.com/maps?q=-33.88699010517925,25.602844575246717",14,0,325
Sinethemba,291,ECD,Literacy,Motherwell,checked,-33.801531,25.59155759,"https://www.google.com/maps?q=-33.80153065048994,25.59155758868933",21,2,2536
Sisonke,313,ECD,Literacy,New Brighton,checked,-33.886378,25.6077594,"https://www.google.com/maps?q=-33.88637770968649,25.607759402455912",10,1,774
Siyabulela ,92,ECD,Zazi Izandi,Motherwell,,-33.807099,25.59429308,"https://www.google.com/maps?q=-33.80709897604242,25.594293076287823",32,2,148
Siyaphambili,69,Primary,Zazi Izandi,Motherwell,checked,-33.802282,25.61393552,"https://www.google.com/maps?q=-33.802281568264256,25.613935522482386",23,0,3
Sizamokuhle Daycare,221,ECD,Numeracy,Motherwell,checked,-33.802257,25.59773858,"https://www.google.com/maps?q=-33.80225674195678,25.597738581028427",40,0,340
Smarties,269,ECD,1000 Stories,Zwide,checked,-33.972831,25.59451438,"https://www.google.com/maps?q=-33.972831203822736,25.594514381535475",0,0,63
Sophakama Pre-School,219,ECD,Numeracy,Motherwell,checked,-33.782244,25.58800368,"https://www.google.com/maps?q=-33.78224408988202,25.588003675063817",22,0,20
Soqhayisa,34,High School,Top Learners High School,Motherwell,checked,-33.804487,,,103,0,0
Spencer Mabija,93,Primary,Zazi Izandi,KwaMagxaki,checked,-33.843326,25.53820656,"https://www.google.com/maps?q=-33.8433263086302,25.538206555014753",34,0,0
St James,35,High School,Top Learners High School,Schauderville,checked,-33.935186,25.57308583,"https://www.google.com/maps?q=-33.935186340124766,25.57308582618465",7,0,0
St Joseph'S,124,Primary,Zazi Izandi,Gerald Smith,checked,-33.925149,25.5015482,"https://www.google.com/maps?q=-33.92514908732505,25.501548195694134",12,0,0
St Mary Magdalene,103,ECD,Zazi Izandi,Motherwell,,,,,5,0,23
St Teresa'S (Rc),160,Primary,Zazi Izandi,Schauderville,checked,-33.936171,25.57364412,"https://www.google.com/maps?q=-33.93617066037834,25.573644124337257",134,0,1
St Thomas,38,High School,Top Learners High School,Gelvandale,checked,-33.919038,25.55710498,"https://www.google.com/maps?q=-33.91903837522131,25.557104980159565",10,0,0
Stephen Mazungula,50,Primary,"Zazi Izandi,1000 Stories",New Brighton,checked,-33.891207,25.59182997,"https://www.google.com/maps?q=-33.891207206031346,25.591829967880322",54,1,76
Stephen Nkomo,135,Primary,Zazi Izandi,KwaNobuhle,checked,-33.797305,25.39660211,"https://www.google.com/maps?q=-33.79730474214001,25.39660210714066",88,0,3
Strelitzia,102,Primary,"Zazi Izandi,YearBeyond",Bethelsdorp,checked,-33.86085,25.49433186,"https://www.google.com/maps?q=-33.86084971218498,25.494331859203484",191,0,0
Sume Centre,286,ECD,"Literacy,Numeracy",New Brighton,checked,-33.895676,25.59227928,"https://www.google.com/maps?q=-33.89567557955318,25.592279281375124",65,2,2509
Sunnyside,251,ECD,1000 Stories,New Brighton,checked,-33.901973,25.59839494,"https://www.google.com/maps?q=-33.901973,25.59839494",0,0,41
Swartkops,126,Primary,Zazi Izandi,Swartkops,checked,-33.86481,25.60248345,"https://www.google.com/maps?q=-33.86481036232352,25.60248344790797",178,0,11
Takalani Daycare,211,ECD,Numeracy,Kwazakhele,checked,-33.87267,25.57540569,"https://www.google.com/maps?q=-33.87266979315427,25.57540568700903",54,0,341
Thandabantwana Daycare,217,ECD,Numeracy,Motherwell,checked,-33.789111,25.58305465,"https://www.google.com/maps?q=-33.789111489952816,25.583054653183687",41,0,267
Thandi's Educare & Aftercare,259,ECD,1000 Stories,New Brighton,checked,,,,0,0,102
Thembalethu,107,ECD,Zazi Izandi,New Brighton,,-33.907308,25.60010112,"https://www.google.com/maps?q=-33.907308243779894,25.600101123128002",24,0,34
Tinara,30,High School,Top Learners High School,Uitenhage,checked,-33.811683,25.39749493,"https://www.google.com/maps?q=-33.81168265916304,25.39749492617769",4,0,0
Triomf,188,Primary,Zazi Izandi,Salsoneville,checked,-33.887592,25.51036135,"https://www.google.com/maps?q=-33.887591946171945,25.510361352695163",134,0,0
Tyhilulwazi,40,High School,Top Learners High School,Zinyoka,checked,-33.86242,25.54295925,"https://www.google.com/maps?q=-33.86241977569894,25.542959253168434",15,0,0
Uitenhage,143,Primary,Zazi Izandi,Gambleville,checked,-33.74134,25.37387277,"https://www.google.com/maps?q=-33.741339584584864,25.373872766655698",210,0,14
Umzam'omhle Educare,273,ECD,1000 Stories,Bethelsdorp,checked,-33.861112,25.54003268,"https://www.google.com/maps?q=-33.861112481802856,25.540032681528714",0,0,69
Van Der Kemp,149,Primary,Zazi Izandi,Salt Lake,checked,-33.888971,25.53330291,"https://www.google.com/maps?q=-33.88897059949112,25.533302910840597",86,0,0
Van Stadens,174,Primary,Zazi Izandi,Thornhill,checked,-33.909612,25.2166628,"https://www.google.com/maps?q=-33.9096117993681,25.216662801609772",58,0,0
Verite,134,Primary,Zazi Izandi,Rosedale,checked,-33.738524,25.36677901,"https://www.google.com/maps?q=-33.73852389516339,25.366779012202546",29,0,0
Vezubuhle,84,Primary,Zazi Izandi,Motherwell,checked,-33.817221,25.59246774,"https://www.google.com/maps?q=-33.81722093098663,25.592467737824485",62,0,0
VM Kwinana,21,High School,Top Learners High School,Uitenhage,checked,-33.79769,25.39720291,"https://www.google.com/maps?q=-33.797690474419525,25.39720291083548",18,0,0
Vuba,128,Primary,Zazi Izandi,KwaNobuhle,checked,-33.799112,25.38556861,"https://www.google.com/maps?q=-33.799111783823626,25.385568608988237",0,0,6
Vukanibantu,80,Primary,Zazi Izandi,Motherwell,checked,-33.826446,25.59781321,"https://www.google.com/maps?q=-33.82644608977926,25.597813210837128",105,0,0
Vulamazibuko,7,High School,Top Learners High School,East London,checked,-32.939983,27.74764259,"https://www.google.com/maps?q=-32.939982880110065,27.74764258934256",32,0,0
Vulumzi,19,High School,Top Learners High School,Motherwell,checked,-33.827315,25.5946804,"https://www.google.com/maps?q=-33.82731543106958,25.59468039549589",27,0,0
W B Tshume,150,Primary,Zazi Izandi,Kwazakhele,checked,-33.868539,25.58098075,"https://www.google.com/maps?q=-33.8685393120859,25.58098074801691",119,0,3
Walmer,200,Primary,Zazi Izandi,Walmer,checked,-33.983145,25.59204782,"https://www.google.com/maps?q=-33.98314458768467,25.592047824594495",19,0,10
Walmer HS,12,High School,Top Learners High School,Walmer,checked,-33.984663,25.58707228,"https://www.google.com/maps?q=-33.98466340728998,25.587072282010705",20,0,0
West End,136,Primary,Zazi Izandi,Bethelsdorp,checked,-33.881385,25.51862858,"https://www.google.com/maps?q=-33.88138484719807,25.518628582004904",54,0,34
Winterberg,120,Primary,Zazi Izandi,Gerald Smith,checked,-33.769461,25.39377555,"https://www.google.com/maps?q=-33.769461193223336,25.39377555316326",153,0,0
Wongalethu,9,High School,Top Learners High School,East London,checked,-32.95013,27.74998477,"https://www.google.com/maps?q=-32.95013003109316,27.749984766612005",21,0,0
Yellowwoods,178,Primary,Zazi Izandi,Witteklip,checked,-33.903179,25.25738364,"https://www.google.com/maps?q=-33.903179445739774,25.25738363920157",68,0,0
Zanolwazi,11,High School,Top Learners High School,Despatch,,,,,4,0,0
Zanoxolo,58,Primary,Zazi Izandi,Motherwell,checked,-33.797113,25.60487174,"https://www.google.com/maps?q=-33.79711267861864,25.60487173967095",88,0,0
Zizamele,304,ECD,Literacy,New Brighton,checked,-33.892751,25.60417254,"https://www.google.com/maps?q=-33.892751,25.60417254",21,2,1831
